name,email,phone,city,state,country,gender,age,occupation,total_spent,order_count,joined_date
Rayyan,[email],8324477770,Jaipur,Uttar Pradesh,India,male,25,Engineer,256.0,3,2024-04-10
Ankit,[email],7816108331,Lucknow,West Bengal,India,male,28,Developer,100.03,1,2016-05-17
Sai Malhotra,[email],9197045907,Chennai,Maharashtra,India,female,30,Designer,315.06,4,2015-11-13
Sana Khan,[email],8259636121,Chennai,Delhi,India,female,26,Manager,211.31,2,2025-08-20
Karan Kumar,[email],7788038403,Gurgaon,Karnataka,India,male,32,Analyst,224.34,3,2023-04-24
Priya Nair,[email],8347753486,Lucknow,Delhi,India,female,29,Teacher,294.18,5,2019-03-28
Maya Bose,[email],8415922023,Mumbai,Haryana,India,female,27,Artist,156.32,2,2020-02-17
Neha Verma,[email],9465794356,Hyderabad,Maharashtra,India,female,31,Doctor,426.38,6,2023-06-11
Tara Khan,[email],7088950293,Lucknow,Delhi,India,female,24,Student,114.26,1,2017-12-24
Neha Mehta,[email],6326241149,Chennai,Haryana,India,female,33,Lawyer,227.36,3,2022-08-17
Aisha Verma,[email],7762574005,Gurgaon,Karnataka,India,female,28,Consultant,437.97,7,2022-08-11
Karan Jha,[email],7547797905,Kolkata,West Bengal,India,male,26,Writer,284.2,4,2025-04-23
Mohd Jha,[email],8953395990,Hyderabad,Tamil Nadu,India,male,35,Business Owner,110.72,1,2015-10-14
Ishaan Agarwal,[email],8383704789,New Delhi,Uttar Pradesh,India,male,29,Sales Executive,466.56,8,2017-04-13
Mohd Agarwal,[email],8895411651,Hyderabad,West Bengal,India,male,31,Marketing Manager,424.28,6,2020-06-11
Mohd Mehta,[email],6441803931,Pune,Telangana,India,male,27,Software Engineer,255.89,3,2022-11-04
Vivaan Gupta,[email],6328812761,Lucknow,Tamil Nadu,India,male,30,Product Manager,351.18,5,2017-09-28
Mohd Gupta,[email],8070544288,New Delhi,Tamil Nadu,India,male,28,Data Scientist,248.84,3,2020-02-22
Aarav Rao,[email],7792770170,Bengaluru,Maharashtra,India,male,26,UX Designer,139.32,2,2016-10-03
Riya Gupta,[email],6447493821,Gurgaon,Haryana,India,female,25,Content Writer,283.11,4,2024-01-02
